Run docker build . --tag ***/spark_app:latest
#8 0.567  39400K .......... .......... .......... .......... .......... 26% 27.8M 1s
#8 0.569  39450K .......... .......... .......... .......... .......... 26% 77.3M 1s
#8 0.570  39500K .......... .......... .......... .......... .......... 26%  185M 1s
#8 0.570  39550K .......... .......... .......... .......... .......... 26%  112M 1s
#8 0.570  39600K .......... .......... .......... .......... .......... 26%  161M 1s
#8 0.570  39650K .......... .......... .......... .......... .......... 26%  186M 1s
#8 0.571  39700K .......... .......... .......... .......... .......... 26%  207M 1s
#8 0.571  39750K .......... .......... .......... .......... .......... 26%  114M 1s
#8 0.571  39800K .......... .......... .......... .......... .......... 26%  169M 1s
#8 0.572  39850K .......... .......... .......... .......... .......... 26%  235M 1s
#8 0.572  39900K .......... .......... .......... .......... .......... 26%  153M 1s
#8 0.572  39950K .......... .......... .......... .......... .......... 26%  142M 1s
#8 0.573  40000K .......... .......... .......... .......... .......... 26%  207M 1s
#8 0.573  40050K .......... .......... .......... .......... .......... 26%  123M 1s
#8 0.573  40100K .......... .......... .......... .......... .......... 26%  192M 1s
#8 0.574  40150K .......... .......... .......... .......... .......... 26%  133M 1s
#8 0.574  40200K .......... .......... .......... .......... .......... 26%  150M 1s
#8 0.575  40250K .......... .......... .......... .......... .......... 26%  279M 1s
#8 0.575  40300K .......... .......... .......... .......... .......... 26%  383M 1s
#8 0.575  40350K .......... .......... .......... .......... .......... 26%  272M 1s
#8 0.575  40400K .......... .......... .......... .......... .......... 26%  370M 1s
#8 0.575  40450K .......... .......... .......... .......... .......... 26%  374M 1s
#8 0.575  40500K .......... .......... .......... .......... .......... 26%  361M 1s
#8 0.575  40550K .......... .......... .......... .......... .......... 26%  277M 1s
#8 0.575  40600K .......... .......... .......... .......... .......... 26%  231M 1s
#8 0.576  40650K .......... .......... .......... .......... .......... 26% 60.9M 1s
#8 0.576  40700K .......... .......... .......... .......... .......... 26%  193M 1s
#8 0.577  40750K .......... .......... .......... .......... .......... 27%  149M 1s
#8 0.577  40800K .......... .......... .......... .......... .......... 27%  220M 1s
#8 0.577  40850K .......... .......... .......... .......... .......... 27%  174M 1s
#8 0.577  40900K .......... .......... .......... .......... .......... 27%  137M 1s
#8 0.578  40950K .......... .......... .......... .......... .......... 27% 72.5M 1s
#8 0.578  41000K .......... .......... .......... .......... .......... 27%  171M 1s
#8 0.579  41050K .......... .......... .......... .......... .......... 27%  357M 1s
#8 0.579  41100K .......... .......... .......... .......... .......... 27%  373M 1s
#8 0.579  41150K .......... .......... .......... .......... .......... 27%  276M 1s
#8 0.579  41200K .......... .......... .......... .......... .......... 27%  203M 1s
#8 0.579  41250K .......... .......... .......... .......... .......... 27%  190M 1s
#8 0.580  41300K .......... .......... .......... .......... .......... 27%  209M 1s
#8 0.580  41350K .......... .......... .......... .......... .......... 27%  147M 1s
#8 0.580  41400K .......... .......... .......... .......... .......... 27%  146M 1s
#8 0.581  41450K .......... .......... .......... .......... .......... 27%  212M 1s
#8 0.581  41500K .......... .......... .......... .......... .......... 27%  134M 1s
#8 0.581  41550K .......... .......... .......... .......... .......... 27%  132M 1s
#8 0.582  41600K .......... .......... .......... .......... .......... 27%  185M 1s
#8 0.582  41650K .......... .......... .......... .......... .......... 27%  191M 1s
#8 0.582  41700K .......... .......... .......... .......... .......... 27%  155M 1s
#8 0.582  41750K .......... .......... .......... .......... .......... 27%  149M 1s
#8 0.583  41800K .......... .......... .......... .......... .......... 27%  190M 1s
#8 0.583  41850K .......... .......... .......... .......... .......... 27%  130M 1s
#8 0.583  41900K .......... .......... .......... .......... .......... 27%  206M 1s
#8 0.584  41950K .......... .......... .......... .......... .......... 27%  178M 1s
#8 0.584  42000K .......... .......... .......... .......... .......... 27%  167M 1s
#8 0.584  42050K .......... .......... .......... .......... .......... 27%  167M 1s
#8 0.584  42100K .......... .......... .......... .......... .......... 27%  162M 1s
#8 0.585  42150K .......... .......... .......... .......... .......... 27%  122M 1s
#8 0.585  42200K .......... .......... .......... .......... .......... 27%  161M 1s
#8 0.585  42250K .......... .......... .......... .......... .......... 28%  162M 1s
#8 0.586  42300K .......... .......... .......... .......... .......... 28%  238M 1s
#8 0.586  42350K .......... .......... .......... .......... .......... 28%  249M 1s
#8 0.586  42400K .......... .......... .......... .......... .......... 28%  254M 1s
#8 0.586  42450K .......... .......... .......... .......... .......... 28% 88.4M 1s
#8 0.587  42500K .......... .......... .......... .......... .......... 28%  236M 1s
#8 0.587  42550K .......... .......... .......... .......... .......... 28%  235M 1s
#8 0.587  42600K .......... .......... .......... .......... .......... 28%  133M 1s
#8 0.588  42650K .......... .......... .......... .......... .......... 28%  142M 1s
#8 0.588  42700K .......... .......... .......... .......... .......... 28%  239M 1s
#8 0.588  42750K .......... .......... .......... .......... .......... 28%  127M 1s
#8 0.589  42800K .......... .......... .......... .......... .......... 28%  116M 1s
#8 0.589  42850K .......... .......... .......... .......... .......... 28%  175M 1s
#8 0.589  42900K .......... .......... .......... .......... .......... 28%  167M 1s
#8 0.590  42950K .......... .......... .......... .......... .......... 28%  158M 1s
#8 0.590  43000K .......... .......... .......... .......... .......... 28%  220M 1s
#8 0.590  43050K .......... .......... .......... .......... .......... 28%  133M 1s
#8 0.591  43100K .......... .......... .......... .......... .......... 28%  205M 1s
#8 0.591  43150K .......... .......... .......... .......... .......... 28%  201M 1s
#8 0.591  43200K .......... .......... .......... .......... .......... 28%  232M 1s
#8 0.591  43250K .......... .......... .......... .......... .......... 28%  177M 1s
#8 0.591  43300K .......... .......... .......... .......... .......... 28%  159M 1s
#8 0.592  43350K .......... .......... .......... .......... .......... 28%  180M 1s
#8 0.592  43400K .......... .......... .......... .......... .......... 28%  163M 1s
#8 0.592  43450K .......... .......... .......... .......... .......... 28%  178M 1s
#8 0.593  43500K .......... .......... .......... .......... .......... 28%  295M 1s
#8 0.593  43550K .......... .......... .......... .......... .......... 28%  302M 1s
#8 0.593  43600K .......... .......... .......... .......... .......... 28%  373M 1s
#8 0.593  43650K .......... .......... .......... .......... .......... 28%  332M 1s
#8 0.593  43700K .......... .......... .......... .......... .......... 28%  205M 1s
#8 0.593  43750K .......... .......... .......... .......... .......... 29%  164M 1s
#8 0.594  43800K .......... .......... .......... .......... .......... 29%  129M 1s
#8 0.594  43850K .......... .......... .......... .......... .......... 29%  132M 1s
#8 0.594  43900K .......... .......... .......... .......... .......... 29%  159M 1s
#8 0.596  43950K .......... .......... .......... .......... .......... 29%  169M 1s
#8 0.596  44000K .......... .......... .......... .......... .......... 29%  325M 1s
#8 0.596  44050K .......... .......... .......... .......... .......... 29%  263M 1s
#8 0.596  44100K .......... .......... .......... .......... .......... 29%  337M 1s
#8 0.596  44150K .......... .......... .......... .......... .......... 29%  317M 1s
#8 0.596  44200K .......... .......... .......... .......... .......... 29%  370M 1s
#8 0.596  44250K .......... .......... .......... .......... .......... 29%  346M 1s
#8 0.596  44300K .......... .......... .......... .......... .......... 29%  338M 1s
#8 0.596  44350K .......... .......... .......... .......... .......... 29%  247M 1s
#8 0.596  44400K .......... .......... .......... .......... .......... 29%  129M 1s
#8 0.597  44450K .......... .......... .......... .......... .......... 29% 62.6M 1s
#8 0.597  44500K .......... .......... .......... .......... .......... 29%  146M 1s
#8 0.598  44550K .......... .......... .......... .......... .......... 29%  216M 1s
#8 0.598  44600K .......... .......... .......... .......... .......... 29%  365M 1s
#8 0.598  44650K .......... .......... .......... .......... .......... 29%  258M 1s
#8 0.598  44700K .......... .......... .......... .......... .......... 29% 95.6M 1s
#8 0.599  44750K .......... .......... .......... .......... .......... 29%  139M 1s
#8 0.599  44800K .......... .......... .......... .......... .......... 29%  147M 1s
#8 0.599  44850K .......... .......... .......... .......... .......... 29%  202M 1s
#8 0.600  44900K .......... .......... .......... .......... .......... 29%  196M 1s
#8 0.600  44950K .......... .......... .......... .......... .......... 29%  107M 1s
#8 0.601  45000K .......... .......... .......... .......... .......... 29%  131M 1s
#8 0.601  45050K .......... .......... .......... .......... .......... 29%  178M 1s
#8 0.601  45100K .......... .......... .......... .......... .......... 29% 72.3M 1s
#8 0.602  45150K .......... .......... .......... .......... .......... 29%  202M 1s
#8 0.602  45200K .......... .......... .......... .......... .......... 29%  365M 1s
#8 0.602  45250K .......... .......... .......... .......... .......... 30%  117M 1s
#8 0.603  45300K .......... .......... .......... .......... .......... 30%  210M 1s
#8 0.603  45350K .......... .......... .......... .......... .......... 30%  190M 1s
#8 0.603  45400K .......... .......... .......... .......... .......... 30%  213M 1s
#8 0.603  45450K .......... .......... .......... .......... .......... 30%  200M 1s
#8 0.604  45500K .......... .......... .......... .......... .......... 30%  168M 1s
#8 0.604  45550K .......... .......... .......... .......... .......... 30%  145M 1s
#8 0.604  45600K .......... .......... .......... .......... .......... 30%  157M 1s
#8 0.604  45650K .......... .......... .......... .......... .......... 30%  189M 1s
#8 0.605  45700K .......... .......... .......... .......... .......... 30%  127M 1s
#8 0.605  45750K .......... .......... .......... .......... .......... 30%  146M 1s
#8 0.607  45800K .......... .......... .......... .......... .......... 30%  293M 1s
#8 0.607  45850K .......... .......... .......... .......... .......... 30%  374M 1s
#8 0.607  45900K .......... .......... .......... .......... .......... 30%  372M 1s
#8 0.607  45950K .......... .......... .......... .......... .......... 30%  312M 1s
#8 0.607  46000K .......... .......... .......... .......... .......... 30%  377M 1s
#8 0.607  46050K .......... .......... .......... .......... .......... 30%  310M 1s
#8 0.607  46100K .......... .......... .......... .......... .......... 30%  367M 1s
